filename,width,height,class,xmin,ymin,xmax,ymax
000.jpg,1024,576,bus,13,148,959,529
001.jpg,740,555,van,75,123,645,495
002.jpg,271,225,truck,21,2,269,225
003.jpg,1600,1067,van,175,165,1323,1017
004.jpg,600,400,passenger,34,123,568,375
004.jpg,600,400,passenger,521,122,600,226
004.jpg,600,400,passenger,452,125,551,206
005.jpg,256,236,van,79,56,193,236
006.jpg,437,237,truck,16,2,437,235
007.jpg,343,271,van,26,8,295,226
008.jpg,1200,1200,bus,515,368,833,801
008.jpg,1200,1200,bus,3,383,437,959
008.jpg,1200,1200,bus,955,597,1030,658
009.jpg,399,359,van,7,66,331,323
010.jpg,238,192,truck,17,3,238,191
011.jpg,94,113,passenger,7,22,80,99
012.jpg,900,675,passenger,67,138,834,590
012.jpg,900,675,passenger,789,145,894,217
012.jpg,900,675,passenger,81,139,358,243
012.jpg,900,675,passenger,1,134,102,271
013.jpg,310,229,van,28,48,263,229
014.jpg,72,74,truck,1,8,61,61
015.jpg,218,239,van,24,34,149,239
016.jpg,1920,1080,special,165,295,1611,870
017.jpg,116,86,van,6,16,106,75
017.jpg,116,86,passenger,15,1,115,33
018.jpg,196,187,truck,1,8,178,173
019.jpg,254,147,van,20,6,229,128
020.jpg,1024,683,bus,130,118,922,540
020.jpg,1024,683,passenger,845,342,1022,424
020.jpg,1024,683,passenger,21,330,57,365
020.jpg,1024,683,passenger,77,331,116,362
021.jpg,256,269,van,1,25,220,269
022.jpg,138,92,truck,16,2,137,80
023.jpg,99,64,van,15,14,86,50
024.jpg,1280,960,special,107,179,1132,806
025.jpg,107,70,van,15,15,104,53
026.jpg,232,92,truck,26,1,232,78
027.jpg,98,68,van,12,16,92,53
028.jpg,2100,1386,passenger,609,376,1503,1094
029.jpg,100,103,van,1,16,80,77
030.jpg,75,72,truck,2,5,71,63
031.jpg,402,330,van,13,19,353,266
032.jpg,1024,768,special,59,225,996,588
033.jpg,186,160,van,51,46,159,128
034.jpg,220,92,truck,26,1,220,74
034.jpg,220,92,passenger,3,18,46,45
035.jpg,409,369,van,12,73,350,327
036.jpg,1200,800,bus,678,383,1069,552
037.jpg,423,336,van,43,47,363,290
038.jpg,462,374,truck,5,2,402,342
039.jpg,274,242,van,1,1,248,225
040.jpg,2048,1536,special,238,402,1793,1220
041.jpg,126,118,van,12,7,121,105
042.jpg,273,424,truck,105,103,265,376
043.jpg,224,148,passenger,2,12,195,148
044.jpg,575,431,passenger,257,287,513,418
045.jpg,141,200,van,29,23,132,180
046.jpg,417,360,truck,3,1,359,320
047.jpg,95,86,passenger,5,13,94,78
048.jpg,1200,800,passenger,133,117,1032,674
049.jpg,369,312,passenger,45,55,300,253
050.jpg,387,352,truck,4,1,362,295
051.jpg,98,82,van,14,16,92,68
052.jpg,1300,866,bus,535,247,1102,668
053.jpg,92,57,van,7,11,83,51
054.jpg,212,108,truck,6,14,188,95
055.jpg,392,376,van,27,65,330,317
056.jpg,640,480,passenger,84,76,544,411
056.jpg,640,480,passenger,1,66,57,153
056.jpg,640,480,passenger,26,63,150,142
056.jpg,640,480,passenger,144,75,258,141
057.jpg,74,49,van,9,10,65,39
058.jpg,427,337,truck,1,1,371,290
059.jpg,112,100,van,4,3,100,95
060.jpg,1024,683,bus,95,105,957,622
061.jpg,372,308,van,18,29,354,283
062.jpg,148,116,truck,1,4,129,102
063.jpg,100,61,passenger,15,11,94,52
064.jpg,639,480,passenger,74,82,592,403
064.jpg,639,480,passenger,3,109,106,204
064.jpg,639,480,passenger,456,98,639,293
065.jpg,231,164,van,16,28,212,150
066.jpg,377,213,truck,2,5,347,179
067.jpg,230,180,van,14,16,213,165
068.jpg,1800,1200,bus,518,233,1424,852
069.jpg,130,64,van,51,13,125,52
070.jpg,437,270,truck,18,4,426,248
071.jpg,92,81,van,15,21,86,66
072.jpg,1280,843,passenger,13,120,1261,783
073.jpg,199,179,van,3,4,197,162
074.jpg,220,192,truck,1,3,199,182
075.jpg,223,220,van,99,38,197,113
076.jpg,1000,750,special,46,332,960,730
077.jpg,102,59,van,9,9,88,49
078.jpg,379,328,truck,3,3,316,272
079.jpg,153,135,van,20,9,140,123
080.jpg,1800,1200,bus,345,290,1588,909
081.jpg,158,215,van,20,17,149,193
082.jpg,113,80,truck,16,3,113,72
083.jpg,237,250,van,2,1,222,222
084.jpg,640,480,passenger,23,117,618,365
085.jpg,128,103,passenger,10,17,116,84
086.jpg,103,80,truck,15,7,103,69
087.jpg,236,152,passenger,19,20,210,132
088.jpg,1008,755,bus,117,85,919,642
089.jpg,74,70,van,8,13,74,60
090.jpg,149,74,truck,14,1,149,66
091.jpg,82,74,van,13,15,82,62
092.jpg,640,424,passenger,47,91,602,395
093.jpg,114,96,truck,11,13,105,84
094.jpg,72,60,truck,8,9,51,48
095.jpg,135,108,van,16,6,127,94
095.jpg,135,108,van,82,1,135,35
096.jpg,1200,800,special,3,206,1200,732
097.jpg,377,304,van,28,25,330,252
098.jpg,171,162,truck,16,16,156,146
099.jpg,337,306,van,17,55,274,251
100.jpg,3487,2179,bus,1375,803,2638,1682
101.jpg,81,70,van,10,15,74,56
102.jpg,184,136,truck,1,1,169,136
103.jpg,112,76,van,9,19,100,66
104.jpg,500,315,passenger,3,57,497,287
105.jpg,178,118,van,10,23,155,103
106.jpg,381,332,truck,4,65,352,332
107.jpg,268,174,van,18,23,254,164
108.jpg,1279,960,special,5,3,1279,919
109.jpg,275,238,van,33,37,266,211
110.jpg,403,312,truck,4,24,345,312
111.jpg,201,131,van,4,14,131,113
112.jpg,300,225,bus,14,58,291,145
113.jpg,358,292,van,34,34,299,243
114.jpg,419,383,truck,4,10,354,337
115.jpg,73,86,van,10,24,67,76
116.jpg,1300,864,special,27,83,1275,704
117.jpg,85,58,van,6,9,80,53
118.jpg,263,315,truck,1,1,245,291
119.jpg,128,125,van,19,36,105,99
120.jpg,500,335,passenger,30,36,416,305
121.jpg,82,76,van,13,15,76,64
122.jpg,85,73,truck,11,26,64,58
123.jpg,134,82,van,13,25,97,66
124.jpg,1400,1400,special,6,515,1024,1286
124.jpg,1400,1400,passenger,916,877,1164,1169
124.jpg,1400,1400,passenger,1097,938,1400,1225
125.jpg,325,214,van,1,1,301,197
126.jpg,380,326,truck,5,2,329,279
127.jpg,397,339,van,20,74,330,320
128.jpg,249,185,bus,28,56,200,158
129.jpg,385,297,van,45,20,343,243
130.jpg,193,185,truck,14,6,178,165
204.jpg,1500,938,passenger,254,283,1376,760
205.jpg,186,100,van,26,18,167,86
206.jpg,138,89,truck,9,7,130,73
207.jpg,125,86,van,17,14,117,74
208.jpg,1920,1280,special,134,358,1794,1155
209.jpg,114,76,van,16,13,107,62
